"container","Container"
"Generator","Generator"
"Add New Generator","Add New Generator"
"Save Generator","Save Generator"
"Save","Save"
"Save and Continue Edit","Save and Continue Edit"
"Duplicate","Duplicate"
"New Generator","New Generator"
"General Information","General Information"
"Name","Name"
"Status","Status"
"Enabled","Enabled"
"Disabled","Disabled"
"Information","Information"
"Generator Information","Generator Information"
"Source Type","Source Type"
"Parameter","Parameter"
"Source","Source"
"Source Data","Source Data"
"Manage Layout Generator","Manage Layout Generator"
"ID","ID"
"Identifier","Identifier"
"Last Update","Last Update"
"From","From"
"Delete","Delete"
"Are you sure?","Are you sure?"
"Check Data","Check Data"
"Import","Import"
"Template Import Settings","Template Import Settings"
"Import Behavior","Import Behavior"
"Select File to Import","Select File to Import"
"Attribute","Attribute"
"value","value"
"Template","Template"
"Add new","Add new"
"Attrib. Set Name","Attrib. Set Name"
"Product Type","Product Type"
"Job Queue","Job Queue"
"Add New Project","Job Queue"
"Delete Page","Delete Page"
"New","New"
"Option","Option"
"Cover Template","Cover Template"
"Article Template","Product Template"
"Ebook Option","Ebook Option"
"Type","Type"
"Shopping Cart Price Rule","Shopping Cart Price Rule"
"PDF Page Offset","PDF Page Offset"
"Use Document Size","Use Document Size"
"Yes","Yes"
"No","No"
"Page Size","Page Size"
"Orientation","Orientation"
"Placment Method","Placment Method"
"Grid","Grid"
"List","List"
"Use Document Bleed Settings","Use Document Bleed Settings"
"Print Option","Print Option"
"&#160;","&#160;"
"Products","Produkte"
" "," "
"Insert Products","Insert Products"
"SKU","SKU"
"Product Name","Product name"
"Visibility","Visibility"
"Websites","Websites"
"Queue Date Start","Queue Date Start"
"Priority","Priority"
"Continue","Continue"
"Promotions","Promotions"
"Settings","Settings"
"Manage Project","Manage Project"
"Refresh","Refresh"
"Queue Start","Queue Start"
"Queue Finish","Queue Finish"
"Job Status","Job Status"
"Download","Download"
"Rerun Job","Rerun Job"
"Cancel","Cancel"
"Start","Start Job Now"
"Hold","Hold"
"Projects","Projects"
"Save Project","Save Project"
"New Project","New Projekt"
"Texte","Text"
"Layout","Layout"
"Project Type","Project Type"
"Project Information","Project Information"
"Manage Layout Project","Manage Layout Project"
"Are you sure you want to delete current box?","Are you sure you want to delete current box?"
"Are you sure you want to delete current page?","Are you sure you want to delete current page?"
"Styles","Styles"
"Add New Style","Add New Style"
"Save Style","Save Style"
"New Style","New Style"
"CSS-Styles","CSS-Styles"
"CSS Style","CSS Style"
"Style Type","Style Type"
"Manage Layout Style","Manage Layout Style"
"Templates","Templates"
"Add New Template","Add New Template"
"Save Template","Save Template"
"New Template","New Template"
"Template Type","Template Type"
"Dependence","Dependence"
"Template Information","Template Information"
"Manage Layout Template","Manage Layout Template"
"Preview","Preview"
"Export Template","Export Template"
"Sku","Sku"
"N/A","N/A"
"Code","Code"
"Unit","Unit"
"Default","Default"
"Add new Parameter","Add new Parameter"
"Text","Text"
"Text Area","Text Area"
"Number","Number"
"Color","Color"
"A3","A3"
"A4","A4"
"A5","A5"
"B5","B5"
"Compact Disc","Compact Disc"
"DIN A0","DIN A0"
"DIN A1","DIN A1"
"DIN A2","DIN A2"
"DIN A6","DIN A6"
"DIN A7","DIN A7"
"Letter (8½ × 11)","Letter (8½ × 11)"
"Legal (8½ × 14)","Legal (8½ × 14)"
"Tabloid (11 × 17)","Tabloid (11 × 17)"
"Product","Product"
"Static","Static"
"Coupon Code Card","Coupon Code Card"
"Please Select Template Type","Please Select Template Type"
"Flyer","Flyer"
"Multipage Catalog","Multipage Catalogue"
"PHtml","PHtml"
"Markup","Markup"
"Please Select Type","Please Select Type"
"Coupon Card","Coupon Card"
"Brochure","Brochure"
"EBook (ePub3)","EBook (ePub3)"
"Please Select","Please Select"
"Wait","Wait"
"In Progress","In Progress"
"Canceled","Canceled"
"Completed","Completed"
"Exception","Exception"
"Low","Low"
"Medium","Medium"
"High","High"
"Very Hight","Very Hight"
"Rule Name","Rule Name"
"Description","Description"
"Coupon Code","Coupon Code"
"From Date","From Date"
"To Date","To Date"
"-- Please Select --","-- Please Select --"
"URL Shop Website","URL Shop Website"
"URL Product Website","URL Product Website"
"Free Text","Free Text"
"Media Static Image","Media Static Image"
"Price","Price"
"Price (Formated with symbol)","Price (Formated with symbol)"
"Price (Formated without whitespace)","Price (Formated without whitespace)"
"Price (Formated without symbol)","Price (Formated without symbol)"
"Minimal Price","Minimal Price"
"Special Price","Special Price"
"Currency Code","Currency Code"
"Currency Symbol","Currency Symbol"
"Digits","Digits"
"Decimal Places","Decimal Places"
"Top","Top"
"Middle","Middle"
"Bottom","Bottom"
"None","None"
"Fit Text to Box","Fit Text to Box"
"Free","Free"
"US #10","US #10"
"Invoice (5½ × 8½)","Invoice (5½ × 8½)"
"Executive (7¼ × 10½)","Executive (7¼ × 10½)"
"Broadsheet (17 × 22)","Broadsheet (17 × 22)"
"Portrait","Portrait"
"Landscape","Landscape"
"Images","Images"
"Block","Block"
"Barcode","Barcode"
"Group","Group"
"Bring to Front","Bring to Front"
"Bring Forward","Bring Forward"
"Send Backward","Send Backward"
"Send to Back","Send to Back"
"Copy Box","Copy Box"
"Paste Box","Paste Box"
"Remove Box","Remove Box"
"Unlink Template","Unlink Template"
"Group Box","Group Box"
"Ungroup Box","Ungroup Box"
"",""
"Left","Left"
"Right","Right"
"Center","Center"
"Justify","Justify"
"RGB","RGB"
"HSL/CMYK","HSL/CMYK"
"Standard","Standard"
"Inhalt proportional anpassen","Fit Content proportional "
"Rahmen proportional füllen","Fill Frame proportional "
"Datamatrix (ISO/IEC 16022)","Data matrix (ISO/IEC 16022)"
"PDF417 (ISO/IEC 15438:2006)","PDF417 (ISO/IEC 15438:2006)"
"QR-CODE Low","QR-CODE Low"
"QR-CODE Medium","QR-CODE Medium"
"QR-CODE Best","QR-CODE Best"
"Uploaded file has no extension","Uploaded file has no extension"
"File does not contain data. Please upload another one","File does not contain data. Please upload another one"
"Please select","Please select"
"PHP Modul DOMDocument required","PHP Modul DOM Document required"
"Invalid folder name. Please, use alphanumeric characters","Invalid folder name. Please, use alphanumeric characters"
"Such directory already exists. Try another folder name","Directory already exists. Try another name"
"Cannot create new directory","Cannot create new directory"
"Cannot upload file","Cannot upload file"
"SNM Publication","SNM Publication"
"This generator no longer exists.","This generator no longer exists."
"The generator has been saved.","The generator has been saved."
"The generator has been duplicated.","The generator has been duplicated."
"The generator has been deleted.","The generator has been deleted."
"Unable to find a generator to delete.","Unable to find a generator to delete."
"Please select.","Please select."
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"Import Template","Import Template"
"Import successfully done.","Import successfully done."
"File is valid! To start import process press ""Import"" button","File is valid! To start import process press ""Import"" button"
"Please fix errors and re-upload file","Please fix errors and reupload file"
"File was not uploaded","File was not uploaded"
"Data is invalid or file is not uploaded","Data is invalid or file is not uploaded"
"This jobqueue no longer exists.","This job queue no longer exists."
"The jobqueue has been saved.","The job queue has been saved."
"The jobqueue has been deleted.","The job queue has been deleted."
"Unable to find a jobqueue to delete.","Unable to find a job queue to delete."
"An error occurred while change record(s).","An error occurred while change record(s)."
"No data found","No data found"
"Project","Project"
"This project no longer exists.","This project no longer exists."
"The project has been saved.","The project has been saved."
"The project has been duplicated.","The project has been duplicated."
"The project has been deleted.","The project has been deleted."
"Unable to find a project to delete.","Unable to find a project to delete."
"Style","Style"
"This style no longer exists.","This style no longer exists."
"This Style no longer exists.","This style no longer exists."
"The Style has been saved.","The style has been saved."
"Copy of ","Copy of "
"The Style has been duplicated.","The style has been duplicated."
"The Style has been deleted.","The style has been deleted."
"Unable to find a Style to delete.","Unable to find a style to delete."
"This template no longer exists.","This template no longer exists."
"This Template no longer exists.","This template no longer exists."
"The Template has been saved.","The template has been saved."
"The Template has been duplicated.","The template has been duplicated."
"The Template has been deleted.","The template has been deleted."
"Unable to find a Template to delete.","Unable to find a template to delete."
"An error occurred while exporting record(s).","An error occurred while exporting record(s)."
"Validation Results","Validation Results"
"There was an error attempting to upload the file.","There was an error attempting to upload the file."
"The upload has been canceled by the user or the browser dropped the connection.","The upload has been canceled by the user or the browser dropped the connection."
"Add Folder","Add Folder"
"Rename","Rename"
"File Manager","File Manager"
"Upload Files","Upload Files"
"Remove","Remove"
"Undo","Undo"
"Redo","Redo"
"New Box","New Box"
"Arrange Box","Arrange Box"
"Current Box","Current Box"
"X-Pos","X-Pos"
"Y-Pos","Y-Pos"
"Width","Width"
"Height","Height"
"Rotate","Rotate"
"SkewX","SkewX"
"SkewY","SkewY"
"Lock Box","Lock Box"
"Lock Image","Lock Image"
"Image Type","Image Type"
"Image","Image"
"Scale (%)","Scale (%)"
"Offset X","Offset X"
"Offset Y","Offset Y"
"Content","Content"
"Logo","Logo"
"Format","Format"
"Static Block","Static Block"
"Copy Guide","Copy Guide"
"Remove Guide","Remove Guide"
"Position","Position"
"Lock","Lock"
"Guide","Guide"
"Project Option","Project Option"
"Preview Option","Preview Option"
"Store View","Store View"
"Edit Style","Edit Style"
"Zoom","Zoom"
"Style class ","Style class "
"Font Family","Font Family"
"Font Style","Font Style"
"Size","Size"
"Leading","Leading"
"Background Colour","Background Colour"
"Colour","Colour"
"Vertical Align","Vertical Align"
"Alignment","Alignment"
"Document Propertys","Document Propertys"
"Start Page Numbering at","Start Page Numbering at"
"Page Name","Page Name"
"Remove Page","Remove Page"
"New Page","New Page"
"New Spread","New Spread"
"Copy Spread","Copy Spread"
"Product SKU","Product SKU"
"Start Page","Start Page"
"Dimension","Dimension"
"Add after","Add after"
"Font Manager","Font Manager"
"Upload TTF-Font","Upload TTF-Font"
"Add Google Font","Add Google Font"
"Style Manager","Style Manager"
"Remove Style","Remove Style"
"General","General"
"Style Name","Style Name"
"Alias","Alias"
"Based On","Based On"
"xxx","xxx"
"UID","UID"
"Basic Formats","Basic Formats"
"Font Source","Font Source"
"Local","Local"
"Google Fonts","Google Fonts"
"Indents and Spacing","Indents and Spacing"
"Aligment","Aligment"
"Left Indent","Left Indent"
"Right Indent","Right Indent"
"First Line Indent","First Line Indent"
"Last Line Indent","Last Line Indent"
"Space Before","Space Before"
"Space After","Space After"
"Colour Mode","Colour Mode"
"Make Promotional Item","Make Promotional Item"
"Insert Modus","Insert Modus"
"Insert at Start","Start"
"Insert Before","Before"
"Insert After","After"
"Insert at End","End"

